System;Notes;Distance;X;Y;Z;Star Class;Dist. Waypoint;Deviation;System Address
41 Herculis;;;-51,7188;75,3125;118,4688;Orange K class star;;;2,07206E+12
Snake Sector HH-V c2-2;Dev: 5,6ly;498,44;-67;70,7813;616,6563;Orange K class star;5,8;5,6;6,33474E+11
Col 359 Sector UF-K c23-8;Dev: 6,7ly;495,18;-80,5938;65,9688;1111,625;Orange K class star;8,3;6,7;2,28274E+12
Bleae Thua WA-S b4-4;Dev: 4,8ly;494,4;-102,7188;67,4375;1605,5313;Red M class star;7,4;4,8;9,46571E+12
Bleae Thua PW-N d6-53;Dev: 1,5ly;496,06;-121,1563;67,2188;2101,25;Orange K class star;4,2;1,5;1,83153E+12
M20 Sector KM-U c3-15;Dev: 2,9ly;494,8;-140,875;66,4688;2595,6563;Orange K class star;6;2,9;4,20682E+12
Smojue HK-A b14-2;Dev: 5,1ly;497,45;-159,1875;62,3438;3092,75;Red M class star;5,7;5,1;5,06685E+12
Smojue CI-I b37-2;Dev: 5,7ly;489,76;-170,6563;62,0938;3582,375;Red M class star;11,8;5,7;5,06659E+12
Traikaae YK-A c9;Dev: 2,2ly;496,95;-186,6563;61,4375;4079,0625;Orange K class star;3,8;2,2;2,55742E+12
Traikaae XZ-G b24-1;Dev: 6,6ly;497,78;-199,8125;57,5;4576,6563;Red M class star;7;6,6;2,86729E+12
Traikaae UI-I c23-1;Dev: 3,6ly;493,42;-216,7188;55,1563;5069,7813;Orange K class star;7,5;3,6;3,58395E+11
Byua Euq WM-W d1-12;Dev: 13,2ly;499,03;-222,8438;49,9375;5568,75;Red M class star;13,3;13,2;4,22761E+11
Byua Euq TM-U c16-55;Dev: 4,6ly;499,5;-241,1875;46,8438;6067,9063;Orange K class star;4,6;4,6;1,52017E+13
Byua Euq GC-X b56-5;Dev: 7,5ly;490,77;-251,6563;46,1875;6558,5625;Red M class star;11,9;7,5;1,16626E+13
Ploi Aewsy FW-N b20-3;Dev: 6,1ly;498,38;-274,625;44,2188;7056,4063;Red M class star;6,3;6,1;7,26427E+12
Ploi Aewsy WN-X b42-1;Dev: 6,7ly;498,75;-295,7813;40,0313;7554,6875;Red M class star;6,8;6,7;2,86595E+12
Prielea VH-O b6-0;Dev: 12,7ly;497,17;-314,9375;54,5;8051,2813;Red M class star;13;12,7;6,6666E+11
Prielea JA-Y c14-61;Dev: 3,4ly;495,25;-335;53,5625;8546,125;Orange K class star;5,8;3,4;1,68509E+13
Prielea JI-E b53-9;Dev: 1,4ly;495,95;-352,6563;56,5625;9041,75;Red M class star;4,3;1,4;2,04573E+13
Slulee EW-W b15-18;Dev: 4,0ly;491,44;-367,5938;61,1875;9532,9375;Unknown star class;9,5;4;4,02483E+13
Slulee ZJ-P c19-87;Dev: 10,3ly;497,55;-391,625;70,875;10029,8125;Orange K class star;10,6;10,3;2,39976E+13
